timestamp,j0,j1,j2,j3,j4,j5,d0,d1,d2,d3,d4,d5
0.058461904525756836,0.19198621771937624,0.24434609527920614,-0.08726646259971647,-0.03490658503988659,0.0,0.0,0.19198621771937624,0.24434609527920614,-0.08726646259971647,-0.03490658503988659,0.0,0.0
0.2609691619873047,0.19198621771937624,0.24434609527920614,-0.10471975511965978,-0.03490658503988659,0.0,0.0,0.0,0.0,-0.017453292519943306,0.0,0.0,0.0
0.3579435348510742,0.19198621771937624,0.24434609527920614,-0.10471975511965978,-0.03490658503988659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.44221997261047363,0.19198621771937624,0.24434609527920614,-0.08726646259971647,-0.03490658503988659,0.0,0.0,0.0,0.0,0.017453292519943306,0.0,0.0,0.0
0.5263254642486572,0.19198621771937624,0.24434609527920614,-0.08726646259971647,-0.03490658503988659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6142294406890869,0.19198621771937624,0.24434609527920614,-0.08726646259971647,-0.03490658503988659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6951408386230469,0.19198621771937624,0.24434609527920614,-0.08726646259971647,-0.03490658503988659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7793030738830566,0.19198621771937624,0.24434609527920614,-0.08726646259971647,-0.03490658503988659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8624048233032227,0.19198621771937624,0.24434609527920614,-0.10471975511965978,-0.03490658503988659,0.0,0.0,0.0,0.0,-0.017453292519943306,0.0,0.0,0.0
0.9468576908111572,0.19198621771937624,0.24434609527920614,-0.10471975511965978,-0.03490658503988659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.030304193496704,0.19198621771937624,0.24434609527920614,-0.10471975511965978,-0.03490658503988659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.1141188144683838,0.19198621771937624,0.24434609527920614,-0.10471975511965978,-0.03490658503988659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.1965057849884033,0.19198621771937624,0.24434609527920614,-0.10471975511965978,-0.03490658503988659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.280592918395996,0.19198621771937624,0.24434609527920614,-0.10471975511965978,-0.03490658503988659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.3627171516418457,0.19198621771937624,0.24434609527920614,-0.10471975511965978,-0.03490658503988659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.4478533267974854,0.19198621771937624,0.24434609527920614,-0.10471975511965978,-0.03490658503988659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.5293307304382324,0.19198621771937624,0.24434609527920614,-0.08726646259971647,-0.03490658503988659,0.0,0.0,0.0,0.0,0.017453292519943306,0.0,0.0,0.0
1.614475965499878,0.19198621771937624,0.24434609527920614,-0.08726646259971647,-0.03490658503988659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.6970245838165283,0.19198621771937624,0.24434609527920614,-0.10471975511965978,-0.03490658503988659,0.0,0.0,0.0,0.0,-0.017453292519943306,0.0,0.0,0.0
1.781465768814087,0.19198621771937624,0.24434609527920614,-0.10471975511965978,-0.03490658503988659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.8625600337982178,0.19198621771937624,0.24434609527920614,-0.10471975511965978,-0.03490658503988659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.9472582340240479,0.19198621771937624,0.24434609527920614,-0.10471975511965978,-0.03490658503988659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0304107666015625,0.19198621771937624,0.24434609527920614,-0.10471975511965978,-0.03490658503988659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.114973306655884,0.19198621771937624,0.24434609527920614,-0.10471975511965978,-0.03490658503988659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.1964004039764404,0.19198621771937624,0.24434609527920614,-0.10471975511965978,-0.03490658503988659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.281228542327881,0.19198621771937624,0.24434609527920614,-0.10471975511965978,-0.03490658503988659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.3623640537261963,0.19198621771937624,0.24434609527920614,-0.10471975511965978,-0.03490658503988659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.4471778869628906,0.19198621771937624,0.24434609527920614,-0.10471975511965978,-0.03490658503988659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.5292866230010986,0.19198621771937624,0.24434609527920614,-0.08726646259971647,-0.03490658503988659,0.0,0.0,0.0,0.0,0.017453292519943306,0.0,0.0,0.0
2.613677740097046,0.19198621771937624,0.24434609527920614,-0.08726646259971647,-0.03490658503988659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.695812463760376,0.19198621771937624,0.24434609527920614,-0.08726646259971647,-0.03490658503988659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.7813007831573486,0.19198621771937624,0.24434609527920614,-0.10471975511965978,-0.05235987755982989,0.0,0.0,0.0,0.0,-0.017453292519943306,-0.0174532925199433,0.0,0.0
